Store,Date,Weekly_Sales,Holiday_Flag,Temperature,Fuel_Price,CPI,Unemployment
38,NULL,423260.82,0,48.07,3.657,130.244,12.187
3,2010-02-04 00:00:00.000,423294.4,0,65.56,2.719,214.1180803,7.343
30,NULL,423351.15,0,85.55,3.571,221.6751459,6.565
7,NULL,423380.14,0,27.79,3.611,192.4225954,8.595
30,NULL,423441.76,0,90.27,3.651,215.0749122,7.852
30,NULL,423687.2,0,70.19,3.81,215.2772683,7.931
30,NULL,423707.69,0,51.71,2.771,211.5470304,8.163
16,2011-06-05 00:00:00.000,423805.22,0,38.64,3.735,192.7252006,6.339
16,2010-09-04 00:00:00.000,424083.99,0,34.21,2.75,189.6901012,6.842
3,NULL,424513.08,0,73.44,3.594,226.9688442,6.034
30,NULL,424581.17,0,88.09,3.407,221.5785461,6.565
30,NULL,424614.59,0,75.04,3.899,215.6124735,7.931
7,NULL,424670.98,0,36.16,3.828,192.831317,8.595
30,2011-10-06 00:00:00.000,424697.05,0,84.71,3.648,214.6964908,7.931
38,NULL,424904.95,0,89.78,4.093,130.8853548,10.926
36,NULL,424956.3,0,72.24,2.698,210.6271444,8.476
3,2012-03-02 00:00:00.000,424960.66,0,59.33,3.36,223.6591137,6.833
30,2012-03-08 00:00:00.000,425136.55,0,91.57,3.417,221.5869799,6.565
30,NULL,425215.71,0,54.81,3.555,220.275944,7.057
30,NULL,425296.65,0,77.72,3.62,221.8083518,6.565
30,NULL,425410.04,0,80.38,3.666,222.6164329,6.565
30,NULL,425470.84,0,63.26,3.488,214.0156238,8.028
36,2010-12-11 00:00:00.000,425804.8,0,61.97,2.705,210.7667944,8.476
30,NULL,425989.04,0,44.04,3.01,211.8552668,8.028
30,NULL,426151.88,0,65.46,3.372,217.3251824,7.441
30,NULL,426666.92,0,71.01,3.743,214.9420631,7.931
29,NULL,426905.26,0,24.76,3.215,132.9510645,10.256
16,2012-04-05 00:00:00.000,426959.62,0,51.34,3.903,197.6063534,6.169
30,2012-01-06 00:00:00.000,427021.18,0,79.24,3.501,221.3852748,6.891
36,NULL,427175.03,0,57.48,3.017,212.0063522,8.395
30,NULL,427491.04,0,84.25,3.311,221.5701123,6.565
16,NULL,427855.24,0,34.59,3.611,192.4225954,6.339
38,NULL,428465.11,0,64.44,4.273,130.8261935,12.187
30,NULL,428554.63,0,81.78,3.346,221.4411622,6.891
30,2010-10-12 00:00:00.000,428631.91,0,46.35,2.843,211.1247993,8.163
36,2011-08-04 00:00:00.000,428727.61,0,69.39,3.645,213.8116658,8.3
30,2011-01-07 00:00:00.000,428782.38,0,87.57,3.524,214.8368678,7.852
30,NULL,428784.7,0,69.03,3.891,221.1484028,6.891
38,NULL,428806.46,0,68.66,4.449,131.1499677,10.199
36,NULL,428851.99,0,59.56,2.701,209.9803208,8.554
42,NULL,428953.6,1,49.67,3.148,127.0876774,9.003
30,NULL,428958.53,0,65.16,3.353,217.1650042,7.441
30,NULL,429305.82,0,76.86,3.786,215.1544822,7.931
38,2012-11-05 00:00:00.000,429914.6,0,77.27,4.186,131.1453333,11.627
38,NULL,430222.07,0,85.94,4.144,130.8295333,11.627
30,NULL,430222.97,0,62.96,3.787,220.9244858,7.057
3,2011-11-02 00:00:00.000,430526.21,1,43.57,3.022,216.2660913,7.551
30,2012-10-08 00:00:00.000,430878.28,0,89.57,3.494,221.5954138,6.565
38,NULL,430944.39,0,83.64,4.133,130.9776667,10.926
30,2010-12-11 00:00:00.000,431266.64,0,60.95,2.728,211.6608975,8.163
36,2010-03-09 00:00:00.000,431294.45,0,82.29,2.533,210.2966631,8.36
36,NULL,431412.22,0,64.9,3.487,213.1096787,8.395
30,NULL,431754.01,0,70.33,3.473,214.2521573,8.028
30,2011-05-08 00:00:00.000,431798.64,0,94.22,3.684,215.1978515,7.852
3,2012-11-05 00:00:00.000,431985.36,0,75.19,3.688,225.2351496,6.664
3,2012-01-06 00:00:00.000,432268.53,0,81.55,3.501,225.2518313,6.664
30,2011-04-11 00:00:00.000,432359.04,0,56.01,3.332,217.4853605,7.441
3,NULL,432424.85,0,81.38,3.311,225.4438827,6.334
36,NULL,432451.91,0,81.88,2.602,210.1286794,8.36
30,NULL,432687.97,0,61.27,3.065,213.190421,8.028
3,NULL,432782.1,0,61.58,3.045,216.5843571,7.551
30,2011-03-06 00:00:00.000,432808.48,0,83.82,3.699,214.9254865,7.931
30,NULL,433037.66,0,50.79,3.29,219.7188636,7.057
30,2012-07-09 00:00:00.000,433565.77,1,88.4,3.73,222.0747635,6.565
30,NULL,433744.83,0,69.21,3.814,221.255812,6.891
30,2012-03-02 00:00:00.000,434080.74,0,55.83,3.36,219.8118854,7.057
36,NULL,434116.8,0,68.03,2.762,209.2199574,8.464
36,2010-02-07 00:00:00.000,434252.15,0,81.85,2.606,209.984205,8.36
36,2010-10-09 00:00:00.000,434471.38,1,80.58,2.513,210.2641156,8.36
30,2012-12-10 00:00:00.000,434593.26,0,61.53,3.601,223.0154263,6.17
3,NULL,434822.13,0,72.05,3.877,225.0689541,6.664
36,NULL,434879.87,0,84.14,2.601,210.0975233,8.464
30,NULL,435102.2,0,68.36,3.907,215.3834778,7.931
30,NULL,435109.11,0,45.03,3.51,220.0651993,7.057
16,NULL,435300.51,0,47.34,2.776,189.467827,6.842
16,NULL,435397.19,0,43.95,3.828,192.831317,6.339
38,2011-09-12 00:00:00.000,435401.64,0,42.17,3.644,129.8555333,12.89
30,NULL,435481.03,0,87.54,3.637,214.6513538,7.931
38,2012-01-06 00:00:00.000,435579.7,0,78.11,4.277,130.9592258,11.627
38,NULL,435790.74,0,64.28,4.254,131.108,11.627
36,2010-02-04 00:00:00.000,435972.82,0,63.43,2.708,209.5938656,8.464
30,2012-11-05 00:00:00.000,436070.45,0,74.14,3.688,221.3632212,6.891
16,NULL,436221.26,0,43.61,3.936,197.7227385,6.169
30,2010-09-07 00:00:00.000,436293.4,0,81.67,2.642,210.7657317,8.099
16,NULL,436312.41,0,45.69,2.765,189.6628845,6.842
30,NULL,436462.63,0,61.9,3.308,217.8670218,7.441
38,2012-10-08 00:00:00.000,436690.13,0,95.91,3.811,130.7561613,10.926
30,2011-09-12 00:00:00.000,436741.02,0,41.44,3.158,218.605037,7.441
38,2011-04-11 00:00:00.000,436970.1,0,59.77,3.828,129.8051935,12.89
3,2011-04-03 00:00:00.000,437084.51,0,65.11,3.288,217.1716979,7.551
30,2012-08-06 00:00:00.000,437222.94,0,79.47,3.452,221.3877467,6.891
38,2012-12-10 00:00:00.000,437320.66,0,71.74,4.468,131.1083333,10.199
30,NULL,437537.29,0,68.52,3.594,223.0598077,6.17
38,2011-05-08 00:00:00.000,437631.44,0,90.61,3.803,129.1846452,13.503
30,NULL,437773.31,0,76.1,3.717,222.2174395,6.565
30,NULL,437893.76,0,83.59,2.64,211.0264684,8.099
30,2011-01-04 00:00:00.000,437926.79,0,56.36,3.524,214.4886908,7.931
36,NULL,437949.9,0,85.54,2.604,210.3617581,8.36
30,NULL,438068.71,0,85.61,2.623,210.7577954,8.099
30,NULL,438334.39,0,67.51,2.716,211.5661131,8.163
3,2011-04-02 00:00:00.000,438516.53,0,45.95,2.989,215.8863367,7.551
30,NULL,438523.24,0,81.51,3.393,221.4009901,6.891
30,2011-11-03 00:00:00.000,438529.81,0,54.69,3.459,213.7646401,8.028
30,2012-02-03 00:00:00.000,438640.61,0,59.3,3.63,220.4866886,7.057
30,NULL,438760.62,0,52.21,3.268,219.6258417,7.057
30,2011-06-05 00:00:00.000,438789.52,0,61.87,3.906,215.4448709,7.931
30,NULL,439132.5,0,83.58,3.638,221.9415576,6.565
30,NULL,439132.62,0,42.72,3.016,211.4864691,8.028
16,2011-08-04 00:00:00.000,439276.5,0,38.04,3.532,192.3418571,6.339
30,NULL,439424.5,0,70.5,3.506,223.0783366,6.17
3,2012-04-05 00:00:00.000,439913.57,0,79.51,3.749,225.1797511,6.664
30,NULL,440491.33,0,87.17,2.608,210.8921319,8.099
30,2012-06-07 00:00:00.000,440553.42,0,85.26,3.227,221.5215064,6.565
30,NULL,441265.08,0,50.56,3.159,218.8217928,7.441
30,2010-06-08 00:00:00.000,441407.06,0,90.3,2.627,211.1608049,8.099
36,2010-12-03 00:00:00.000,441434.2,0,61.96,2.619,210.1413607,8.554
38,NULL,441683.74,0,85.53,3.726,130.7012903,10.926
3,NULL,442074.79,0,84.66,3.393,225.2644795,6.664
30,NULL,442457.35,0,51.66,2.732,210.6766095,8.324
7,NULL,442734.55,0,54.24,2.737,189.4452425,8.963
16,2010-08-10 00:00:00.000,442894.2,0,54.29,2.745,190.7763218,6.986
16,NULL,443242.17,0,18.12,2.586,189.6018023,7.039
30,2011-04-03 00:00:00.000,443334.71,0,59.52,3.288,213.4775305,8.028
3,2012-05-10 00:00:00.000,443557.65,0,72.74,3.617,226.7210356,6.034
30,NULL,443810.78,0,86.2,2.619,211.2241759,8.099
30,2011-08-04 00:00:00.000,443889.5,0,68.62,3.622,214.7252242,7.931
30,NULL,443891.64,0,71.54,3.721,222.4169362,6.565
30,NULL,444160.07,0,89.65,2.692,211.2951413,8.099
16,2010-05-03 00:00:00.000,444181.85,0,27.92,2.62,189.6695049,7.039
36,2010-08-10 00:00:00.000,444351.61,0,66.34,2.595,210.5144398,8.476
16,NULL,444718.68,0,45.17,3.795,192.8365651,6.339
29,NULL,444756.37,0,39,3.523,136.753,8.988
29,NULL,445134.15,0,26.8,3.232,133.0285161,10.256
3,2012-09-03 00:00:00.000,445162.05,0,60.71,3.669,224.5620291,6.833
30,NULL,445332.28,0,48.63,2.869,211.0645458,8.163
30,NULL,445358.73,0,70.79,3.807,215.1096657,7.931
16,2010-12-03 00:00:00.000,445393.74,0,28.64,2.684,189.7372075,7.039
30,2010-01-10 00:00:00.000,445475.3,0,70.28,2.603,211.3298742,8.163
30,2010-11-06 00:00:00.000,445530.16,0,83.51,2.668,211.1120018,8.2
30,NULL,445736.36,0,54.68,2.72,210.8733316,8.324
3,2012-08-06 00:00:00.000,446336.8,0,81.65,3.452,225.2521458,6.664
29,NULL,446516.26,0,69.78,3.684,136.4195,9.863
30,2012-09-03 00:00:00.000,446617.89,0,57.16,3.669,220.6974332,7.057
30,2012-05-10 00:00:00.000,446751.45,0,70.28,3.617,222.8159296,6.17
29,NULL,446863.31,0,29.16,3.542,136.8564194,8.988
16,2010-05-11 00:00:00.000,446905.02,0,39.94,2.729,190.9964377,6.986
30,NULL,447023.91,0,45,3.261,219.5328198,7.057
36,NULL,447050.42,0,80.87,2.716,209.6660514,8.464
30,NULL,447139.8,0,89.58,2.664,211.2596586,8.099
36,NULL,447519.44,0,50.87,2.52,210.0771885,8.554
30,NULL,447727.52,0,86.18,2.637,211.1096543,8.2
38,2012-08-06 00:00:00.000,448110.25,0,84.83,4.103,130.8896774,11.627
16,NULL,448391.99,0,20.8,3.008,191.667891,6.614
30,NULL,448392.17,0,80.79,2.624,211.2552578,8.099
7,2010-01-10 00:00:00.000,448998.73,0,49.99,2.759,190.6738241,9.137
30,NULL,449355.91,0,79.49,3.561,221.3828029,6.891
38,2011-07-10 00:00:00.000,449516.29,0,70.44,3.827,129.6938,12.89
30,NULL,449603.91,0,67.87,3.845,220.9991248,7.057
16,NULL,450075.31,0,57.61,3.538,194.8779718,6.338
30,2010-02-07 00:00:00.000,450337.47,0,82.29,2.669,210.8803726,8.099
16,NULL,450756.71,0,45.83,3.901,197.780931,6.169
30,2011-07-01 00:00:00.000,451077.21,0,44.24,2.976,211.0648881,8.028
37,NULL,451327.61,1,48.26,3.129,218.2302364,7.716
30,2012-10-02 00:00:00.000,451365.99,1,46.52,3.409,219.9049073,7.057
36,NULL,452021.2,0,82.6,2.542,209.9958663,8.36
30,NULL,452163.93,1,56.43,3.236,218.1130269,7.441
16,NULL,452169.28,0,45,2.762,190.8623087,6.986
38,2012-09-03 00:00:00.000,452792.53,0,54.54,4.25,130.7413793,12.187
9,NULL,452905.22,0,77.15,2.624,215.1378313,6.442
36,2010-09-04 00:00:00.000,453016.91,0,68.54,2.743,209.400638,8.464
30,NULL,453210.24,0,87.01,2.653,210.9950134,8.2
36,NULL,453308.15,0,71.57,2.705,210.5805944,8.476
16,2010-12-11 00:00:00.000,453632.76,0,34.04,2.737,191.0411474,6.986
30,NULL,453943.89,0,68.61,2.72,211.4713286,8.163
16,NULL,453979.19,0,28.17,3.038,196.8262786,6.162
9,NULL,454021.69,0,44.72,3.016,215.3554013,6.416
15,NULL,454183.42,0,36.26,3.666,136.753,7.943
42,NULL,454412.28,1,48.92,3.428,130.0710323,7.874
30,2012-04-05 00:00:00.000,454477.54,0,77.53,3.749,221.3095166,6.891
36,NULL,454694.21,0,82.1,2.55,210.2924504,8.36
9,NULL,454769.68,0,67.36,2.72,215.3589917,6.56
30,2010-09-04 00:00:00.000,454800.96,0,65.74,2.77,210.2831653,8.2
30,2010-10-09 00:00:00.000,455162.92,1,79.3,2.565,211.1532104,8.099
30,NULL,455751.84,0,74.24,2.826,210.2768443,8.2
29,2011-07-01 00:00:00.000,455952.18,0,32.56,3.193,132.8823226,10.256
30,NULL,456140.34,0,66.93,2.78,210.0505833,8.2
30,2012-06-01 00:00:00.000,457030.86,0,48.1,3.157,219.355063,7.057
7,NULL,457216.87,0,37.51,3.795,192.8365651,8.595
7,NULL,457340.06,0,39.3,3.936,197.7227385,8.09
16,2011-11-03 00:00:00.000,457504.35,0,29.36,3.372,192.058484,6.614
38,2012-03-02 00:00:00.000,457711.68,0,50.58,3.702,130.3496774,12.187
30,2010-07-05 00:00:00.000,457883.94,0,70.87,2.835,210.0011018,8.2
30,2010-02-04 00:00:00.000,457884.06,0,64.12,2.719,210.4798874,8.2
36,NULL,457899.64,0,70.9,2.725,209.170772,8.464
9,NULL,458086.69,0,36.43,2.983,214.9749587,6.416
30,2010-04-06 00:00:00.000,458343.7,0,82.68,2.705,210.833616,8.2
38,2012-05-10 00:00:00.000,458479.01,0,81.61,3.966,131.0756667,10.199
5,NULL,458562.24,0,50.33,3.112,219.9387246,6.3
16,NULL,458634.68,0,27.26,2.758,191.0312172,6.986
3,2011-04-11 00:00:00.000,459443.22,0,59.31,3.332,221.245968,7.197
30,NULL,459631.74,0,70.72,2.725,211.5187208,8.163
